name,party,country,norm_name
Mika AALTOLA,Group of the European People's Party (Christian Democrats),Finland,MIKA AALTOLA
Maravillas ABADÍA JOVER,Group of the European People's Party (Christian Democrats),Spain,MARAVILLAS ABADÍA JOVER
Magdalena ADAMOWICZ,Group of the European People's Party (Christian Democrats),Poland,MAGDALENA ADAMOWICZ
Georgios AFTIAS,Group of the European People's Party (Christian Democrats),Greece,GEORGIOS AFTIAS
Oihane AGIRREGOITIA MARTÍNEZ,Renew Europe Group,Spain,OIHANE AGIRREGOITIA MARTÍNEZ
Peter AGIUS,Group of the European People's Party (Christian Democrats),Malta,PETER AGIUS
Alex AGIUS SALIBA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Malta,ALEX AGIUS SALIBA
Galato ALEXANDRAKI,European Conservatives and Reformists Group,Greece,GALATO ALEXANDRAKI
Grégory ALLIONE,Renew Europe Group,France,GRÉGORY ALLIONE
Abir AL-SAHLANI,Renew Europe Group,Sweden,ABIR AL-SAHLANI
Nikolaos ANADIOTIS,Non-attached Members,Greece,NIKOLAOS ANADIOTIS
Christine ANDERSON,Europe of Sovereign Nations Group,Germany,CHRISTINE ANDERSON
Li ANDERSSON,The Left group in the European Parliament - GUE/NGL,Finland,LI ANDERSSON
Rasmus ANDRESEN,Group of the Greens/European Free Alliance,Germany,RASMUS ANDRESEN
Barry ANDREWS,Renew Europe Group,Ireland,BARRY ANDREWS
Mieke ANDRIESE,Patriots for Europe Group,Netherlands,MIEKE ANDRIESE
Vytenis Povilas ANDRIUKAITIS,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Lithuania,VYTENIS POVILAS ANDRIUKAITIS
Mathilde ANDROUËT,Patriots for Europe Group,France,MATHILDE ANDROUËT
Marc ANGEL,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Luxembourg,MARC ANGEL
Gerolf ANNEMANS,Patriots for Europe Group,Belgium,GEROLF ANNEMANS
Lucia ANNUNZIATA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,LUCIA ANNUNZIATA
Giuseppe ANTOCI,The Left group in the European Parliament - GUE/NGL,Italy,GIUSEPPE ANTOCI
Pablo ARIAS ECHEVERRÍA,Group of the European People's Party (Christian Democrats),Spain,PABLO ARIAS ECHEVERRÍA
Pascal ARIMONT,Group of the European People's Party (Christian Democrats),Belgium,PASCAL ARIMONT
Bartosz ARŁUKOWICZ,Group of the European People's Party (Christian Democrats),Poland,BARTOSZ ARŁUKOWICZ
Sakis ARNAOUTOGLOU,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Greece,SAKIS ARNAOUTOGLOU
Anja ARNDT,Europe of Sovereign Nations Group,Germany,ANJA ARNDT
Konstantinos ARVANITIS,The Left group in the European Parliament - GUE/NGL,Greece,KONSTANTINOS ARVANITIS
Jaume ASENS LLODRÀ,Group of the Greens/European Free Alliance,Spain,JAUME ASENS LLODRÀ
Francisco ASSIS,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,FRANCISCO ASSIS
Daniel ATTARD,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Malta,DANIEL ATTARD
Manon AUBRY,The Left group in the European Parliament - GUE/NGL,France,MANON AUBRY
René AUST,Europe of Sovereign Nations Group,Germany,RENÉ AUST
Petras AUŠTREVIČIUS,Renew Europe Group,Lithuania,PETRAS AUŠTREVIČIUS
Adrian-George AXINIA,European Conservatives and Reformists Group,Romania,ADRIAN-GEORGE AXINIA
Malik AZMANI,Renew Europe Group,Netherlands,MALIK AZMANI
Thomas BAJADA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Malta,THOMAS BAJADA
Jeannette BALJEU,Renew Europe Group,Netherlands,JEANNETTE BALJEU
Laura BALLARÍN CEREZA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,LAURA BALLARÍN CEREZA
Jordan BARDELLA,Patriots for Europe Group,France,JORDAN BARDELLA
Katarina BARLEY,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,KATARINA BARLEY
Dan BARNA,Renew Europe Group,Romania,DAN BARNA
Pernando BARRENA ARZA,The Left group in the European Parliament - GUE/NGL,Spain,PERNANDO BARRENA ARZA
Stephen Nikola BARTULICA,European Conservatives and Reformists Group,Croatia,STEPHEN NIKOLA BARTULICA
Nikola BARTŮŠEK,Patriots for Europe Group,Czechia,NIKOLA BARTŮŠEK
Arno BAUSEMER,Europe of Sovereign Nations Group,Germany,ARNO BAUSEMER
Nicolas BAY,European Conservatives and Reformists Group,France,NICOLAS BAY
Christophe BAY,Patriots for Europe Group,France,CHRISTOPHE BAY
Wouter BEKE,Group of the European People's Party (Christian Democrats),Belgium,WOUTER BEKE
Fredis BELERIS,Group of the European People's Party (Christian Democrats),Greece,FREDIS BELERIS
François-Xavier BELLAMY,Group of the European People's Party (Christian Democrats),France,FRANÇOIS-XAVIER BELLAMY
Dragoş BENEA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,DRAGOŞ BENEA
Brando BENIFEI,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,BRANDO BENIFEI
Isabel BENJUMEA BENJUMEA,Group of the European People's Party (Christian Democrats),Spain,ISABEL BENJUMEA BENJUMEA
Monika BEŇOVÁ,Non-attached Members,Slovakia,MONIKA BEŇOVÁ
Hildegard BENTELE,Group of the European People's Party (Christian Democrats),Germany,HILDEGARD BENTELE
Tom BERENDSEN,Group of the European People's Party (Christian Democrats),Netherlands,TOM BERENDSEN
Stefan BERGER,Group of the European People's Party (Christian Democrats),Germany,STEFAN BERGER
Sibylle BERG,Non-attached Members,Germany,SIBYLLE BERG
Sergio BERLATO,European Conservatives and Reformists Group,Italy,SERGIO BERLATO
Alexander BERNHUBER,Group of the European People's Party (Christian Democrats),Austria,ALEXANDER BERNHUBER
Robert BIEDROŃ,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Poland,ROBERT BIEDROŃ
Adam BIELAN,European Conservatives and Reformists Group,Poland,ADAM BIELAN
Gabriele BISCHOFF,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,GABRIELE BISCHOFF
Ľuboš BLAHA,Non-attached Members,Slovakia,ĽUBOŠ BLAHA
Vilija BLINKEVIČIŪTĖ,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Lithuania,VILIJA BLINKEVIČIŪTĖ
Rachel BLOM,Patriots for Europe Group,Netherlands,RACHEL BLOM
Michael BLOSS,Group of the Greens/European Free Alliance,Germany,MICHAEL BLOSS
Tobiasz BOCHEŃSKI,European Conservatives and Reformists Group,Poland,TOBIASZ BOCHEŃSKI
Damian BOESELAGER,Group of the Greens/European Free Alliance,Germany,DAMIAN BOESELAGER
Ioan-Rareş BOGDAN,Group of the European People's Party (Christian Democrats),Romania,IOAN-RAREŞ BOGDAN
Stefano BONACCINI,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,STEFANO BONACCINI
Barbara BONTE,Patriots for Europe Group,Belgium,BARBARA BONTE
Paolo BORCHIA,Patriots for Europe Group,Italy,PAOLO BORCHIA
Mireia BORRÁS PABÓN,Patriots for Europe Group,Spain,MIREIA BORRÁS PABÓN
Zsuzsanna BORVENDÉG,Europe of Sovereign Nations Group,Hungary,ZSUZSANNA BORVENDÉG
Biljana BORZAN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Croatia,BILJANA BORZAN
Gordan BOSANAC,Group of the Greens/European Free Alliance,Croatia,GORDAN BOSANAC
Irmhild BOẞDORF,Europe of Sovereign Nations Group,Germany,IRMHILD BOẞDORF
Stine BOSSE,Renew Europe Group,Denmark,STINE BOSSE
Marc BOTENGA,The Left group in the European Parliament - GUE/NGL,Belgium,MARC BOTENGA
Gilles BOYER,Renew Europe Group,France,GILLES BOYER
Lynn BOYLAN,The Left group in the European Parliament - GUE/NGL,Ireland,LYNN BOYLAN
Helmut BRANDSTÄTTER,Renew Europe Group,Austria,HELMUT BRANDSTÄTTER
Marie-Luce BRASIER-CLAIN,Patriots for Europe Group,France,MARIE-LUCE BRASIER-CLAIN
Grzegorz BRAUN,Non-attached Members,Poland,GRZEGORZ BRAUN
Krzysztof BREJZA,Group of the European People's Party (Christian Democrats),Poland,KRZYSZTOF BREJZA
Saskia BRICMONT,Group of the Greens/European Free Alliance,Belgium,SASKIA BRICMONT
Nikolina BRNJAC,Group of the European People's Party (Christian Democrats),Croatia,NIKOLINA BRNJAC
Joachim Stanisław BRUDZIŃSKI,European Conservatives and Reformists Group,Poland,JOACHIM STANISŁAW BRUDZIŃSKI
Anna BRYŁKA,Patriots for Europe Group,Poland,ANNA BRYŁKA
Markus BUCHHEIT,Europe of Sovereign Nations Group,Germany,MARKUS BUCHHEIT
Tomasz BUCZEK,Patriots for Europe Group,Poland,TOMASZ BUCZEK
Daniel BUDA,Group of the European People's Party (Christian Democrats),Romania,DANIEL BUDA
Waldemar BUDA,European Conservatives and Reformists Group,Poland,WALDEMAR BUDA
Borys BUDKA,Group of the European People's Party (Christian Democrats),Poland,BORYS BUDKA
Sebastião BUGALHO,Group of the European People's Party (Christian Democrats),Portugal,SEBASTIÃO BUGALHO
Andrzej BUŁA,Group of the European People's Party (Christian Democrats),Poland,ANDRZEJ BUŁA
Udo BULLMANN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,UDO BULLMANN
Delara BURKHARDT,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,DELARA BURKHARDT
Jorge BUXADÉ VILLALBA,Patriots for Europe Group,Spain,JORGE BUXADÉ VILLALBA
Petr BYSTRON,Europe of Sovereign Nations Group,Germany,PETR BYSTRON
Jaroslav BŽOCH,Patriots for Europe Group,Czechia,JAROSLAV BŽOCH
Mélissa CAMARA,Group of the Greens/European Free Alliance,France,MÉLISSA CAMARA
Pascal CANFIN,Renew Europe Group,France,PASCAL CANFIN
Nina CARBERRY,Group of the European People's Party (Christian Democrats),Ireland,NINA CARBERRY
Gheorghe CÂRCIU,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,GHEORGHE CÂRCIU
Damien CARÊME,The Left group in the European Parliament - GUE/NGL,France,DAMIEN CARÊME
David CASA,Group of the European People's Party (Christian Democrats),Malta,DAVID CASA
Daniel CASPARY,Group of the European People's Party (Christian Democrats),Germany,DANIEL CASPARY
Benoit CASSART,Renew Europe Group,Belgium,BENOIT CASSART
Laurent CASTILLO,Group of the European People's Party (Christian Democrats),France,LAURENT CASTILLO
Pilar DEL CASTILLO VERA,Group of the European People's Party (Christian Democrats),Spain,PILAR DEL CASTILLO VERA
Anna CAVAZZINI,Group of the Greens/European Free Alliance,Germany,ANNA CAVAZZINI
Stefano CAVEDAGNA,European Conservatives and Reformists Group,Italy,STEFANO CAVEDAGNA
Susanna CECCARDI,Patriots for Europe Group,Italy,SUSANNA CECCARDI
José CEPEDA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,JOSÉ CEPEDA
Estelle CEULEMANS,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Belgium,ESTELLE CEULEMANS
Mohammed CHAHIM,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Netherlands,MOHAMMED CHAHIM
Leila CHAIBI,The Left group in the European Parliament - GUE/NGL,France,LEILA CHAIBI
Olivier CHASTEL,Renew Europe Group,Belgium,OLIVIER CHASTEL
Caterina CHINNICI,Group of the European People's Party (Christian Democrats),Italy,CATERINA CHINNICI
Asger CHRISTENSEN,Renew Europe Group,Denmark,ASGER CHRISTENSEN
Carlo CICCIOLI,European Conservatives and Reformists Group,Italy,CARLO CICCIOLI
Veronika CIFROVÁ OSTRIHOŇOVÁ,Renew Europe Group,Slovakia,VERONIKA CIFROVÁ OSTRIHOŇOVÁ
Alessandro CIRIANI,European Conservatives and Reformists Group,Italy,ALESSANDRO CIRIANI
Anna Maria CISINT,Patriots for Europe Group,Italy,ANNA MARIA CISINT
Per CLAUSEN,The Left group in the European Parliament - GUE/NGL,Denmark,PER CLAUSEN
Christophe CLERGEAU,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,CHRISTOPHE CLERGEAU
David CORMAND,Group of the Greens/European Free Alliance,France,DAVID CORMAND
Annalisa CORRADO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,ANNALISA CORRADO
Vivien COSTANZO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,VIVIEN COSTANZO
João COTRIM DE FIGUEIREDO,Renew Europe Group,Portugal,JOÃO COTRIM DE FIGUEIREDO
Barry COWEN,Renew Europe Group,Ireland,BARRY COWEN
Tobias CREMER,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,TOBIAS CREMER
Carmen CRESPO DÍAZ,Group of the European People's Party (Christian Democrats),Spain,CARMEN CRESPO DÍAZ
Andi CRISTEA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,ANDI CRISTEA
Giovanni CROSETTO,European Conservatives and Reformists Group,Italy,GIOVANNI CROSETTO
Paulo CUNHA,Group of the European People's Party (Christian Democrats),Portugal,PAULO CUNHA
Henrik DAHL,Group of the European People's Party (Christian Democrats),Denmark,HENRIK DAHL
Johan DANIELSSON,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sweden,JOHAN DANIELSSON
Marie DAUCHY,Patriots for Europe Group,France,MARIE DAUCHY
Dóra DÁVID,Group of the European People's Party (Christian Democrats),Hungary,DÓRA DÁVID
Ivan DAVID,Europe of Sovereign Nations Group,Czechia,IVAN DAVID
Antonio DECARO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,ANTONIO DECARO
Jérémy DECERLE,Renew Europe Group,France,JÉRÉMY DECERLE
Raúl DE LA HOZ QUINTANO,Group of the European People's Party (Christian Democrats),Spain,RAÚL DE LA HOZ QUINTANO
Danilo DELLA VALLE,The Left group in the European Parliament - GUE/NGL,Italy,DANILO DELLA VALLE
Valérie DELOGE,Patriots for Europe Group,France,VALÉRIE DELOGE
Fabio DE MASI,Non-attached Members,Germany,FABIO DE MASI
Salvatore DE MEO,Group of the European People's Party (Christian Democrats),Italy,SALVATORE DE MEO
Özlem DEMIREL,The Left group in the European Parliament - GUE/NGL,Germany,ÖZLEM DEMIREL
Tamás DEUTSCH,Patriots for Europe Group,Hungary,TAMÁS DEUTSCH
Valérie DEVAUX,Renew Europe Group,France,VALÉRIE DEVAUX
Adnan DIBRANI,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sweden,ADNAN DIBRANI
Ton DIEPEVEEN,Patriots for Europe Group,Netherlands,TON DIEPEVEEN
Elisabeth DIERINGER,Patriots for Europe Group,Austria,ELISABETH DIERINGER
Vasile DÎNCU,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,VASILE DÎNCU
Elio DI RUPO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Belgium,ELIO DI RUPO
Mélanie DISDIER,Patriots for Europe Group,France,MÉLANIE DISDIER
Klára DOBREV,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Hungary,KLÁRA DOBREV
Regina DOHERTY,Group of the European People's Party (Christian Democrats),Ireland,REGINA DOHERTY
Christian DOLESCHAL,Group of the European People's Party (Christian Democrats),Germany,CHRISTIAN DOLESCHAL
Csaba DÖMÖTÖR,Patriots for Europe Group,Hungary,CSABA DÖMÖTÖR
Paulo DO NASCIMENTO CABRAL,Group of the European People's Party (Christian Democrats),Portugal,PAULO DO NASCIMENTO CABRAL
Elena DONAZZAN,European Conservatives and Reformists Group,Italy,ELENA DONAZZAN
Herbert DORFMANN,Group of the European People's Party (Christian Democrats),Italy,HERBERT DORFMANN
Klara DOSTALOVA,Patriots for Europe Group,Czechia,KLARA DOSTALOVA
Ondřej DOSTÁL,Non-attached Members,Czechia,ONDŘEJ DOSTÁL
Siegbert Frank DROESE,Europe of Sovereign Nations Group,Germany,SIEGBERT FRANK DROESE
Lena DÜPONT,Group of the European People's Party (Christian Democrats),Germany,LENA DÜPONT
Michał DWORCZYK,European Conservatives and Reformists Group,Poland,MICHAŁ DWORCZYK
Matthias ECKE,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,MATTHIAS ECKE
Christian EHLER,Group of the European People's Party (Christian Democrats),Germany,CHRISTIAN EHLER
Marieke EHLERS,Patriots for Europe Group,Netherlands,MARIEKE EHLERS
Bas EICKHOUT,Group of the Greens/European Free Alliance,Netherlands,BAS EICKHOUT
Sofie ERIKSSON,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sweden,SOFIE ERIKSSON
Dick ERIXON,European Conservatives and Reformists Group,Sweden,DICK ERIXON
Engin EROGLU,Renew Europe Group,Germany,ENGIN EROGLU
Rosa ESTARÀS FERRAGUT,Group of the European People's Party (Christian Democrats),Spain,ROSA ESTARÀS FERRAGUT
Sebastian EVERDING,The Left group in the European Parliament - GUE/NGL,Germany,SEBASTIAN EVERDING
Alma EZCURRA ALMANSA,Group of the European People's Party (Christian Democrats),Spain,ALMA EZCURRA ALMANSA
Gheorghe FALCĂ,Group of the European People's Party (Christian Democrats),Romania,GHEORGHE FALCĂ
Marco FALCONE,Group of the European People's Party (Christian Democrats),Italy,MARCO FALCONE
Nikolas FARANTOURIS,The Left group in the European Parliament - GUE/NGL,Greece,NIKOLAS FARANTOURIS
Laurence FARRENG,Renew Europe Group,France,LAURENCE FARRENG
Jan FARSKÝ,Group of the European People's Party (Christian Democrats),Czechia,JAN FARSKÝ
Markus FERBER,Group of the European People's Party (Christian Democrats),Germany,MARKUS FERBER
Viktória FERENC,Patriots for Europe Group,Hungary,VIKTÓRIA FERENC
Jonás FERNÁNDEZ,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,JONÁS FERNÁNDEZ
Carlo FIDANZA,European Conservatives and Reformists Group,Italy,CARLO FIDANZA
Pietro FIOCCHI,European Conservatives and Reformists Group,Italy,PIETRO FIOCCHI
Gabriela FIREA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,GABRIELA FIREA
Ruth FIRMENICH,Non-attached Members,Germany,RUTH FIRMENICH
Claire FITA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,CLAIRE FITA
Luke Ming FLANAGAN,The Left group in the European Parliament - GUE/NGL,Ireland,LUKE MING FLANAGAN
Loucas FOURLAS,Group of the European People's Party (Christian Democrats),Cyprus,LOUCAS FOURLAS
Emma FOURREAU,The Left group in the European Parliament - GUE/NGL,France,EMMA FOURREAU
Emmanouil FRAGKOS,European Conservatives and Reformists Group,Greece,EMMANOUIL FRAGKOS
Daniel FREUND,Group of the Greens/European Free Alliance,Germany,DANIEL FREUND
Anne-Sophie FRIGOUT,Patriots for Europe Group,France,ANNE-SOPHIE FRIGOUT
Sigrid FRIIS,Renew Europe Group,Denmark,SIGRID FRIIS
Heléne FRITZON,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sweden,HELÉNE FRITZON
Tomasz FROELICH,Europe of Sovereign Nations Group,Germany,TOMASZ FROELICH
Niels FUGLSANG,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Denmark,NIELS FUGLSANG
Kathleen FUNCHION,The Left group in the European Parliament - GUE/NGL,Ireland,KATHLEEN FUNCHION
Angéline FURET,Patriots for Europe Group,France,ANGÉLINE FURET
Mario FURORE,The Left group in the European Parliament - GUE/NGL,Italy,MARIO FURORE
Michael GAHLER,Group of the European People's Party (Christian Democrats),Germany,MICHAEL GAHLER
Kinga GÁL,Patriots for Europe Group,Hungary,KINGA GÁL
Estrella GALÁN,The Left group in the European Parliament - GUE/NGL,Spain,ESTRELLA GALÁN
Lina GÁLVEZ,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,LINA GÁLVEZ
Alberico GAMBINO,European Conservatives and Reformists Group,Italy,ALBERICO GAMBINO
Iratxe GARCÍA PÉREZ,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,IRATXE GARCÍA PÉREZ
Raquel GARCÍA HERMIDA-VAN DER WALLE,Renew Europe Group,Netherlands,RAQUEL GARCÍA HERMIDA-VAN DER WALLE
Jean-Paul GARRAUD,Patriots for Europe Group,France,JEAN-PAUL GARRAUD
Kamila GASIUK-PIHOWICZ,Group of the European People's Party (Christian Democrats),Poland,KAMILA GASIUK-PIHOWICZ
Geadis GEADI,European Conservatives and Reformists Group,Cyprus,GEADIS GEADI
Hanna GEDIN,The Left group in the European Parliament - GUE/NGL,Sweden,HANNA GEDIN
Alexandra GEESE,Group of the Greens/European Free Alliance,Germany,ALEXANDRA GEESE
Jens GEIER,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,JENS GEIER
Thomas GEISEL,Non-attached Members,Germany,THOMAS GEISEL
Chiara GEMMA,European Conservatives and Reformists Group,Italy,CHIARA GEMMA
Giorgos GEORGIOU,The Left group in the European Parliament - GUE/NGL,Cyprus,GIORGOS GEORGIOU
Gerben-Jan GERBRANDY,Renew Europe Group,Netherlands,GERBEN-JAN GERBRANDY
Jean-Marc GERMAIN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,JEAN-MARC GERMAIN
Gabriella GERZSENYI,Group of the European People's Party (Christian Democrats),Hungary,GABRIELLA GERZSENYI
Niels GEUKING,Group of the European People's Party (Christian Democrats),Germany,NIELS GEUKING
Jens GIESEKE,Group of the European People's Party (Christian Democrats),Germany,JENS GIESEKE
Borja GIMÉNEZ LARRAZ,Group of the European People's Party (Christian Democrats),Spain,BORJA GIMÉNEZ LARRAZ
Juan Carlos GIRAUTA VIDAL,Patriots for Europe Group,Spain,JUAN CARLOS GIRAUTA VIDAL
Sunčana GLAVAK,Group of the European People's Party (Christian Democrats),Croatia,SUNČANA GLAVAK
Andreas GLÜCK,Renew Europe Group,Germany,ANDREAS GLÜCK
Raphaël GLUCKSMANN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,RAPHAËL GLUCKSMANN
Charles GOERENS,Renew Europe Group,Luxembourg,CHARLES GOERENS
Christophe GOMART,Group of the European People's Party (Christian Democrats),France,CHRISTOPHE GOMART
Isilda GOMES,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,ISILDA GOMES
Sandra GÓMEZ LÓPEZ,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,SANDRA GÓMEZ LÓPEZ
Bruno GONÇALVES,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,BRUNO GONÇALVES
