name,party,country,norm_name
Jutta PAULUS,Group of the Greens/European Free Alliance,Germany,JUTTA PAULUS
Ana Miguel PEDRO,Group of the European People's Party (Christian Democrats),Portugal,ANA MIGUEL PEDRO
Gaetano PEDULLA',The Left group in the European Parliament - GUE/NGL,Italy,GAETANO PEDULLA'
Thomas PELLERIN-CARLIN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,THOMAS PELLERIN-CARLIN
Guillaume PELTIER,European Conservatives and Reformists Group,France,GUILLAUME PELTIER
Tsvetelina PENKOVA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Bulgaria,TSVETELINA PENKOVA
Gilles PENNELLE,Patriots for Europe Group,France,GILLES PENNELLE
Lídia PEREIRA,Group of the European People's Party (Christian Democrats),Portugal,LÍDIA PEREIRA
Alvise PÉREZ,Non-attached Members,Spain,ALVISE PÉREZ
Kira Marie PETER-HANSEN,Group of the Greens/European Free Alliance,Denmark,KIRA MARIE PETER-HANSEN
Hristo PETROV,Renew Europe Group,Bulgaria,HRISTO PETROV
Michele PICARO,European Conservatives and Reformists Group,Italy,MICHELE PICARO
Pina PICIERNO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,PINA PICIERNO
Tonino PICULA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Croatia,TONINO PICULA
Pascale PIERA,Patriots for Europe Group,France,PASCALE PIERA
Sirpa PIETIKÄINEN,Group of the European People's Party (Christian Democrats),Finland,SIRPA PIETIKÄINEN
Pierre PIMPIE,Patriots for Europe Group,France,PIERRE PIMPIE
Gheorghe PIPEREA,European Conservatives and Reformists Group,Romania,GHEORGHE PIPEREA
Margarita DE LA PISA CARRIÓN,Patriots for Europe Group,Spain,MARGARITA DE LA PISA CARRIÓN
Jaroslava POKORNÁ JERMANOVÁ,Patriots for Europe Group,Czechia,JAROSLAVA POKORNÁ JERMANOVÁ
Daniele POLATO,European Conservatives and Reformists Group,Italy,DANIELE POLATO
Jessica POLFJÄRD,Group of the European People's Party (Christian Democrats),Sweden,JESSICA POLFJÄRD
Virgil-Daniel POPESCU,Group of the European People's Party (Christian Democrats),Romania,VIRGIL-DANIEL POPESCU
Reinis POZŅAKS,European Conservatives and Reformists Group,Latvia,REINIS POZŅAKS
Vladimir PREBILIČ,Group of the Greens/European Free Alliance,Slovenia,VLADIMIR PREBILIČ
Giusi PRINCI,Group of the European People's Party (Christian Democrats),Italy,GIUSI PRINCI
Nicola PROCACCINI,European Conservatives and Reformists Group,Italy,NICOLA PROCACCINI
Jacek PROTAS,Group of the European People's Party (Christian Democrats),Poland,JACEK PROTAS
Friedrich PÜRNER,Non-attached Members,Germany,FRIEDRICH PÜRNER
Emil RADEV,Group of the European People's Party (Christian Democrats),Bulgaria,EMIL RADEV
Dennis RADTKE,Group of the European People's Party (Christian Democrats),Germany,DENNIS RADTKE
Emma RAFOWICZ,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,EMMA RAFOWICZ
Jüri RATAS,Group of the European People's Party (Christian Democrats),Estonia,JÜRI RATAS
Ruggero RAZZA,European Conservatives and Reformists Group,Italy,RUGGERO RAZZA
Julie RECHAGNEUX,Patriots for Europe Group,France,JULIE RECHAGNEUX
Evelyn REGNER,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Austria,EVELYN REGNER
Terry REINTKE,Group of the Greens/European Free Alliance,Germany,TERRY REINTKE
René REPASI,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,RENÉ REPASI
Sabrina REPP,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,SABRINA REPP
Karlo RESSLER,Group of the European People's Party (Christian Democrats),Croatia,KARLO RESSLER
Thijs REUTEN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Netherlands,THIJS REUTEN
Diana RIBA I GINER,Group of the Greens/European Free Alliance,Spain,DIANA RIBA I GINER
Matteo RICCI,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,MATTEO RICCI
Chloé RIDEL,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,CHLOÉ RIDEL
Nela RIEHL,Group of the Greens/European Free Alliance,Germany,NELA RIEHL
Manuela RIPA,Group of the European People's Party (Christian Democrats),Germany,MANUELA RIPA
André RODRIGUES,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,ANDRÉ RODRIGUES
Marcos ROS SEMPERE,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,MARCOS ROS SEMPERE
Katarína ROTH NEVEĎALOVÁ,Non-attached Members,Slovakia,KATARÍNA ROTH NEVEĎALOVÁ
André ROUGÉ,Patriots for Europe Group,France,ANDRÉ ROUGÉ
Bert-Jan RUISSEN,European Conservatives and Reformists Group,Netherlands,BERT-JAN RUISSEN
Sandro RUOTOLO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,SANDRO RUOTOLO
Bogdan RZOŃCA,European Conservatives and Reformists Group,Poland,BOGDAN RZOŃCA
Arash SAEIDI,The Left group in the European Parliament - GUE/NGL,France,ARASH SAEIDI
Massimiliano SALINI,Group of the European People's Party (Christian Democrats),Italy,MASSIMILIANO SALINI
Ilaria SALIS,The Left group in the European Parliament - GUE/NGL,Italy,ILARIA SALIS
Aura SALLA,Group of the European People's Party (Christian Democrats),Finland,AURA SALLA
Nacho SÁNCHEZ AMOR,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,NACHO SÁNCHEZ AMOR
Julien SANCHEZ,Patriots for Europe Group,France,JULIEN SANCHEZ
Elena SANCHO MURILLO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,ELENA SANCHO MURILLO
Jussi SARAMO,The Left group in the European Parliament - GUE/NGL,Finland,JUSSI SARAMO
Silvia SARDONE,Patriots for Europe Group,Italy,SILVIA SARDONE
Marjan ŠAREC,Renew Europe Group,Slovenia,MARJAN ŠAREC
Eric SARGIACOMO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,ERIC SARGIACOMO
Mounir SATOURI,Group of the Greens/European Free Alliance,France,MOUNIR SATOURI
Paulius SAUDARGAS,Group of the European People's Party (Christian Democrats),Lithuania,PAULIUS SAUDARGAS
Majdouline SBAI,Group of the Greens/European Free Alliance,France,MAJDOULINE SBAI
Antonella SBERNA,European Conservatives and Reformists Group,Italy,ANTONELLA SBERNA
Christel SCHALDEMOSE,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Denmark,CHRISTEL SCHALDEMOSE
Ernő SCHALLER-BAROSS,Patriots for Europe Group,Hungary,ERNŐ SCHALLER-BAROSS
Oliver SCHENK,Group of the European People's Party (Christian Democrats),Germany,OLIVER SCHENK
Joanna SCHEURING-WIELGUS,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Poland,JOANNA SCHEURING-WIELGUS
Andreas SCHIEDER,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Austria,ANDREAS SCHIEDER
Lena SCHILLING,Group of the Greens/European Free Alliance,Austria,LENA SCHILLING
Martin SCHIRDEWAN,The Left group in the European Parliament - GUE/NGL,Germany,MARTIN SCHIRDEWAN
Christine SCHNEIDER,Group of the European People's Party (Christian Democrats),Germany,CHRISTINE SCHNEIDER
Volker SCHNURRBUSCH,Europe of Sovereign Nations Group,Germany,VOLKER SCHNURRBUSCH
Andreas SCHWAB,Group of the European People's Party (Christian Democrats),Germany,ANDREAS SCHWAB
Benedetta SCUDERI,Group of the Greens/European Free Alliance,Italy,BENEDETTA SCUDERI
Ralf SEEKATZ,Group of the European People's Party (Christian Democrats),Germany,RALF SEEKATZ
Alexander SELL,Europe of Sovereign Nations Group,Germany,ALEXANDER SELL
Rosa SERRANO SIERRA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,ROSA SERRANO SIERRA
Isabel SERRA SÁNCHEZ,The Left group in the European Parliament - GUE/NGL,Spain,ISABEL SERRA SÁNCHEZ
Günther SIDL,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Austria,GÜNTHER SIDL
Bartłomiej SIENKIEWICZ,Group of the European People's Party (Christian Democrats),Poland,BARTŁOMIEJ SIENKIEWICZ
Lukas SIEPER,Non-attached Members,Germany,LUKAS SIEPER
Sven SIMON,Group of the European People's Party (Christian Democrats),Germany,SVEN SIMON
Christine SINGER,Renew Europe Group,Germany,CHRISTINE SINGER
Virginijus SINKEVIČIUS,Group of the Greens/European Free Alliance,Lithuania,VIRGINIJUS SINKEVIČIUS
Birgit SIPPEL,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,BIRGIT SIPPEL
Jonas SJÖSTEDT,The Left group in the European Parliament - GUE/NGL,Sweden,JONAS SJÖSTEDT
Krzysztof ŚMISZEK,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Poland,KRZYSZTOF ŚMISZEK
Anthony SMITH,The Left group in the European Parliament - GUE/NGL,France,ANTHONY SMITH
Sander SMIT,Group of the European People's Party (Christian Democrats),Netherlands,SANDER SMIT
Tomislav SOKOL,Group of the European People's Party (Christian Democrats),Croatia,TOMISLAV SOKOL
Diego SOLIER,European Conservatives and Reformists Group,Spain,DIEGO SOLIER
Susana SOLÍS PÉREZ,Group of the European People's Party (Christian Democrats),Spain,SUSANA SOLÍS PÉREZ
Liesbet SOMMEN,Group of the European People's Party (Christian Democrats),Belgium,LIESBET SOMMEN
Martin SONNEBORN,Non-attached Members,Germany,MARTIN SONNEBORN
Malika SOREL,Non-attached Members,France,MALIKA SOREL
Hélder SOUSA SILVA,Group of the European People's Party (Christian Democrats),Portugal,HÉLDER SOUSA SILVA
Villy SØVNDAL,Group of the Greens/European Free Alliance,Denmark,VILLY SØVNDAL
Marco SQUARTA,European Conservatives and Reformists Group,Italy,MARCO SQUARTA
Mārtiņš STAĶIS,Group of the Greens/European Free Alliance,Latvia,MĀRTIŅŠ STAĶIS
Raffaele STANCANELLI,Patriots for Europe Group,Italy,RAFFAELE STANCANELLI
Antonín STANĚK,Patriots for Europe Group,Czechia,ANTONÍN STANĚK
Nicolae ȘTEFĂNUȚĂ,Group of the Greens/European Free Alliance,Romania,NICOLAE ȘTEFĂNUȚĂ
Petra STEGER,Patriots for Europe Group,Austria,PETRA STEGER
Davor Ivo STIER,Group of the European People's Party (Christian Democrats),Croatia,DAVOR IVO STIER
Kristoffer STORM,European Conservatives and Reformists Group,Denmark,KRISTOFFER STORM
Stanislav STOYANOV,Europe of Sovereign Nations Group,Bulgaria,STANISLAV STOYANOV
Marie-Agnes STRACK-ZIMMERMANN,Renew Europe Group,Germany,MARIE-AGNES STRACK-ZIMMERMANN
Cecilia STRADA,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,CECILIA STRADA
Joachim STREIT,Renew Europe Group,Germany,JOACHIM STREIT
Tineke STRIK,Group of the Greens/European Free Alliance,Netherlands,TINEKE STRIK
Anna STROLENBERG,Group of the Greens/European Free Alliance,Netherlands,ANNA STROLENBERG
Şerban Dimitrie STURDZA,European Conservatives and Reformists Group,Romania,ŞERBAN DIMITRIE STURDZA
Anna STÜRGKH,Renew Europe Group,Austria,ANNA STÜRGKH
Marcin SYPNIEWSKI,Europe of Sovereign Nations Group,Poland,MARCIN SYPNIEWSKI
Michał SZCZERBA,Group of the European People's Party (Christian Democrats),Poland,MICHAŁ SZCZERBA
Pál SZEKERES,Patriots for Europe Group,Hungary,PÁL SZEKERES
Beata SZYDŁO,European Conservatives and Reformists Group,Poland,BEATA SZYDŁO
Dario TAMBURRANO,The Left group in the European Parliament - GUE/NGL,Italy,DARIO TAMBURRANO
António TÂNGER CORRÊA,Patriots for Europe Group,Portugal,ANTÓNIO TÂNGER CORRÊA
Dominik TARCZYŃSKI,European Conservatives and Reformists Group,Poland,DOMINIK TARCZYŃSKI
Marco TARQUINIO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,MARCO TARQUINIO
Zoltán TARR,Group of the European People's Party (Christian Democrats),Hungary,ZOLTÁN TARR
Claudiu-Richard TÂRZIU,European Conservatives and Reformists Group,Romania,CLAUDIU-RICHARD TÂRZIU
Carla TAVARES,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,CARLA TAVARES
Kai TEGETHOFF,Group of the Greens/European Free Alliance,Germany,KAI TEGETHOFF
Marta TEMIDO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,MARTA TEMIDO
Georgiana TEODORESCU,European Conservatives and Reformists Group,Romania,GEORGIANA TEODORESCU
Alice TEODORESCU MÅWE,Group of the European People's Party (Christian Democrats),Sweden,ALICE TEODORESCU MÅWE
Cristian TERHEŞ,European Conservatives and Reformists Group,Romania,CRISTIAN TERHEŞ
Ingeborg TER LAAK,Group of the European People's Party (Christian Democrats),Netherlands,INGEBORG TER LAAK
Riho TERRAS,Group of the European People's Party (Christian Democrats),Estonia,RIHO TERRAS
Hermann TERTSCH,Patriots for Europe Group,Spain,HERMANN TERTSCH
Pierre-Romain THIONNET,Patriots for Europe Group,France,PIERRE-ROMAIN THIONNET
Beatrice TIMGREN,European Conservatives and Reformists Group,Sweden,BEATRICE TIMGREN
Irene TINAGLI,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,IRENE TINAGLI
Bruno TOBBACK,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Belgium,BRUNO TOBBACK
Tomas TOBÉ,Group of the European People's Party (Christian Democrats),Sweden,TOMAS TOBÉ
Rody TOLASSY,Patriots for Europe Group,France,RODY TOLASSY
Eugen TOMAC,Renew Europe Group,Romania,EUGEN TOMAC
Zala TOMAŠIČ,Group of the European People's Party (Christian Democrats),Slovenia,ZALA TOMAŠIČ
Waldemar TOMASZEWSKI,European Conservatives and Reformists Group,Lithuania,WALDEMAR TOMASZEWSKI
Romana TOMC,Group of the European People's Party (Christian Democrats),Slovenia,ROMANA TOMC
Matej TONIN,Group of the European People's Party (Christian Democrats),Slovenia,MATEJ TONIN
Jana TOOM,Renew Europe Group,Estonia,JANA TOOM
Raffaele TOPO,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,RAFFAELE TOPO
Francesco TORSELLI,European Conservatives and Reformists Group,Italy,FRANCESCO TORSELLI
Flavio TOSI,Group of the European People's Party (Christian Democrats),Italy,FLAVIO TOSI
Marie TOUSSAINT,Group of the Greens/European Free Alliance,France,MARIE TOUSSAINT
Isabella TOVAGLIERI,Patriots for Europe Group,Italy,ISABELLA TOVAGLIERI
Pekka TOVERI,Group of the European People's Party (Christian Democrats),Finland,PEKKA TOVERI
Pasquale TRIDICO,The Left group in the European Parliament - GUE/NGL,Italy,PASQUALE TRIDICO
Laurence TROCHU,European Conservatives and Reformists Group,France,LAURENCE TROCHU
Dimitris TSIODRAS,Group of the European People's Party (Christian Democrats),Greece,DIMITRIS TSIODRAS
Mihai TUDOSE,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,MIHAI TUDOSE
Sebastian TYNKKYNEN,European Conservatives and Reformists Group,Finland,SEBASTIAN TYNKKYNEN
Stanisław TYSZKA,Europe of Sovereign Nations Group,Poland,STANISŁAW TYSZKA
Milan UHRÍK,Europe of Sovereign Nations Group,Slovakia,MILAN UHRÍK
Nils UŠAKOVS,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Latvia,NILS UŠAKOVS
Inese VAIDERE,Group of the European People's Party (Christian Democrats),Latvia,INESE VAIDERE
Ivaylo VALCHEV,European Conservatives and Reformists Group,Bulgaria,IVAYLO VALCHEV
Adina VĂLEAN,Group of the European People's Party (Christian Democrats),Romania,ADINA VĂLEAN
Matthieu VALET,Patriots for Europe Group,France,MATTHIEU VALET
Kathleen VAN BREMPT,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Belgium,KATHLEEN VAN BREMPT
Anouk VAN BRUG,Renew Europe Group,Netherlands,ANOUK VAN BRUG
Brigitte VAN DEN BERG,Renew Europe Group,Netherlands,BRIGITTE VAN DEN BERG
Tom VANDENDRIESSCHE,Patriots for Europe Group,Belgium,TOM VANDENDRIESSCHE
Kris VAN DIJCK,European Conservatives and Reformists Group,Belgium,KRIS VAN DIJCK
Reinier VAN LANSCHOT,Group of the Greens/European Free Alliance,Netherlands,REINIER VAN LANSCHOT
Jessika VAN LEEUWEN,Group of the European People's Party (Christian Democrats),Netherlands,JESSIKA VAN LEEUWEN
Roberto VANNACCI,Patriots for Europe Group,Italy,ROBERTO VANNACCI
Johan VAN OVERTVELDT,European Conservatives and Reformists Group,Belgium,JOHAN VAN OVERTVELDT
Kim VAN SPARRENTAK,Group of the Greens/European Free Alliance,Netherlands,KIM VAN SPARRENTAK
Alexandre VARAUT,Patriots for Europe Group,France,ALEXANDRE VARAUT
Ana VASCONCELOS,Renew Europe Group,Portugal,ANA VASCONCELOS
Vlad VASILE-VOICULESCU,Renew Europe Group,Romania,VLAD VASILE-VOICULESCU
Hilde VAUTMANS,Renew Europe Group,Belgium,HILDE VAUTMANS
Francesco VENTOLA,European Conservatives and Reformists Group,Italy,FRANCESCO VENTOLA
Sabine VERHEYEN,Group of the European People's Party (Christian Democrats),Germany,SABINE VERHEYEN
Yvan VEROUGSTRAETE,Renew Europe Group,Belgium,YVAN VEROUGSTRAETE
Aurelijus VERYGA,European Conservatives and Reformists Group,Lithuania,AURELIJUS VERYGA
Marko VEŠLIGAJ,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Croatia,MARKO VEŠLIGAJ
Annamária VICSEK,Patriots for Europe Group,Hungary,ANNAMÁRIA VICSEK
Catarina VIEIRA,Group of the Greens/European Free Alliance,Netherlands,CATARINA VIEIRA
Kristian VIGENIN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Bulgaria,KRISTIAN VIGENIN
Harald VILIMSKY,Patriots for Europe Group,Austria,HARALD VILIMSKY
Loránt VINCZE,Group of the European People's Party (Christian Democrats),Romania,LORÁNT VINCZE
Marianne VIND,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Denmark,MARIANNE VIND
Anders VISTISEN,Patriots for Europe Group,Denmark,ANDERS VISTISEN
Mariateresa VIVALDINI,European Conservatives and Reformists Group,Italy,MARIATERESA VIVALDINI
Petar VOLGIN,Europe of Sovereign Nations Group,Bulgaria,PETAR VOLGIN
Michael VON DER SCHULENBURG,Non-attached Members,Germany,MICHAEL VON DER SCHULENBURG
Alexandr VONDRA,European Conservatives and Reformists Group,Czechia,ALEXANDR VONDRA
Axel VOSS,Group of the European People's Party (Christian Democrats),Germany,AXEL VOSS
Elissavet VOZEMBERG-VRIONIDI,Group of the European People's Party (Christian Democrats),Greece,ELISSAVET VOZEMBERG-VRIONIDI
Veronika VRECIONOVÁ,European Conservatives and Reformists Group,Czechia,VERONIKA VRECIONOVÁ
Adrián VÁZQUEZ LÁZARA,Group of the European People's Party (Christian Democrats),Spain,ADRIÁN VÁZQUEZ LÁZARA
Thomas WAITZ,Group of the Greens/European Free Alliance,Austria,THOMAS WAITZ
Maria WALSH,Group of the European People's Party (Christian Democrats),Ireland,MARIA WALSH
Marion WALSMANN,Group of the European People's Party (Christian Democrats),Germany,MARION WALSMANN
Jörgen WARBORN,Group of the European People's Party (Christian Democrats),Sweden,JÖRGEN WARBORN
Jan-Peter WARNKE,Non-attached Members,Germany,JAN-PETER WARNKE
Maciej WĄSIK,European Conservatives and Reformists Group,Poland,MACIEJ WĄSIK
Michał WAWRYKIEWICZ,Group of the European People's Party (Christian Democrats),Poland,MICHAŁ WAWRYKIEWICZ
Marta WCISŁO,Group of the European People's Party (Christian Democrats),Poland,MARTA WCISŁO
Manfred WEBER,Group of the European People's Party (Christian Democrats),Germany,MANFRED WEBER
Andrea WECHSLER,Group of the European People's Party (Christian Democrats),Germany,ANDREA WECHSLER
Charlie WEIMERS,European Conservatives and Reformists Group,Sweden,CHARLIE WEIMERS
Séverine WERBROUCK,Patriots for Europe Group,France,SÉVERINE WERBROUCK
Emma WIESNER,Renew Europe Group,Sweden,EMMA WIESNER
Michal WIEZIK,Renew Europe Group,Slovakia,MICHAL WIEZIK
Sophie WILMÈS,Renew Europe Group,Belgium,SOPHIE WILMÈS
Iuliu WINKLER,Group of the European People's Party (Christian Democrats),Romania,IULIU WINKLER
Angelika WINZIG,Group of the European People's Party (Christian Democrats),Austria,ANGELIKA WINZIG
Isabel WISELER-LIMA,Group of the European People's Party (Christian Democrats),Luxembourg,ISABEL WISELER-LIMA
Jadwiga WIŚNIEWSKA,European Conservatives and Reformists Group,Poland,JADWIGA WIŚNIEWSKA
Tiemo WÖLKEN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,TIEMO WÖLKEN
Lara WOLTERS,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Netherlands,LARA WOLTERS
Lucia YAR,Renew Europe Group,Slovakia,LUCIA YAR
Stéphanie YON-COURTIN,Renew Europe Group,France,STÉPHANIE YON-COURTIN
Elena YONCHEVA,Non-attached Members,Bulgaria,ELENA YONCHEVA
Maria ZACHARIA,Non-attached Members,Greece,MARIA ZACHARIA
Ewa ZAJĄCZKOWSKA-HERNIK,Europe of Sovereign Nations Group,Poland,EWA ZAJĄCZKOWSKA-HERNIK
Anna ZALEWSKA,European Conservatives and Reformists Group,Poland,ANNA ZALEWSKA
Dainius ŽALIMAS,Renew Europe Group,Lithuania,DAINIUS ŽALIMAS
Alessandro ZAN,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,ALESSANDRO ZAN
Javier ZARZALEJOS,Group of the European People's Party (Christian Democrats),Spain,JAVIER ZARZALEJOS
Tomáš ZDECHOVSKÝ,Group of the European People's Party (Christian Democrats),Czechia,TOMÁŠ ZDECHOVSKÝ
Bogdan Andrzej ZDROJEWSKI,Group of the European People's Party (Christian Democrats),Poland,BOGDAN ANDRZEJ ZDROJEWSKI
Auke ZIJLSTRA,Patriots for Europe Group,Netherlands,AUKE ZIJLSTRA
Roberts ZĪLE,European Conservatives and Reformists Group,Latvia,ROBERTS ZĪLE
Nicola ZINGARETTI,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,NICOLA ZINGARETTI
Kosma ZŁOTOWSKI,European Conservatives and Reformists Group,Poland,KOSMA ZŁOTOWSKI
Juan Ignacio ZOIDO ÁLVAREZ,Group of the European People's Party (Christian Democrats),Spain,JUAN IGNACIO ZOIDO ÁLVAREZ
Željana ZOVKO,Group of the European People's Party (Christian Democrats),Croatia,ŽELJANA ZOVKO
Milan ZVER,Group of the European People's Party (Christian Democrats),Slovenia,MILAN ZVER
